target_sources(vnote PRIVATE
    dialogs/settings/newimagehostdialog.cpp dialogs/settings/newimagehostdialog.h
    dialogs/settings/notemanagementpage.cpp dialogs/settings/notemanagementpage.h
    dialogs/settings/quickaccesspage.cpp dialogs/settings/quickaccesspage.h
    dialogs/settings/settingsdialog.cpp dialogs/settings/settingsdialog.h
    dialogs/settings/settingspage.cpp dialogs/settings/settingspage.h
    dialogs/settings/texteditorpage.cpp dialogs/settings/texteditorpage.h
    dialogs/settings/themepage.cpp dialogs/settings/themepage.h
    dialogs/settings/vipage.cpp dialogs/settings/vipage.h
    dialogs/snippetinfowidget.cpp dialogs/snippetinfowidget.h
    dialogs/snippetpropertiesdialog.cpp dialogs/snippetpropertiesdialog.h
    dialogs/sortdialog.cpp dialogs/sortdialog.h
    dialogs/tableinsertdialog.cpp dialogs/tableinsertdialog.h
    dialogs/updater.cpp dialogs/updater.h
    dialogs/viewtagsdialog.cpp dialogs/viewtagsdialog.h
    dockwidgethelper.cpp dockwidgethelper.h
    dragdropareaindicator.cpp dragdropareaindicator.h
    editors/graphhelper.cpp editors/graphhelper.h
    editors/graphvizhelper.cpp editors/graphvizhelper.h
    editors/markdowneditor.cpp editors/markdowneditor.h
    editors/markdowntable.cpp editors/markdowntable.h
    editors/markdowntablehelper.cpp editors/markdowntablehelper.h
    editors/markdownviewer.cpp editors/markdownviewer.h
    editors/markdownvieweradapter.cpp editors/markdownvieweradapter.h
    editors/mindmapeditor.cpp editors/mindmapeditor.h
    editors/mindmapeditoradapter.cpp editors/mindmapeditoradapter.h
    editors/pdfviewer.cpp editors/pdfviewer.h
    editors/pdfvieweradapter.cpp editors/pdfvieweradapter.h
    editors/plantumlhelper.cpp editors/plantumlhelper.h
    editors/previewhelper.cpp editors/previewhelper.h
    editors/statuswidget.cpp editors/statuswidget.h
    editors/texteditor.cpp editors/texteditor.h
    editors/webviewadapter.cpp editors/webviewadapter.h
    editreaddiscardaction.cpp editreaddiscardaction.h
    filesystemviewer.cpp filesystemviewer.h
    findandreplacewidget.cpp findandreplacewidget.h
    floatingwidget.cpp floatingwidget.h
    framelessmainwindow/framelessmainwindow.cpp framelessmainwindow/framelessmainwindow.h
    framelessmainwindow/framelessmainwindowimpl.h
    framelessmainwindow/framelessmainwindowlinux.cpp framelessmainwindow/framelessmainwindowlinux.h
    framelessmainwindow/framelessmainwindowwin.cpp framelessmainwindow/framelessmainwindowwin.h
    fullscreentoggleaction.cpp fullscreentoggleaction.h
    historypanel.cpp historypanel.h
    itemproxystyle.cpp itemproxystyle.h
    labelwithbuttonswidget.cpp labelwithbuttonswidget.h
    lineedit.cpp lineedit.h
    lineeditdelegate.cpp lineeditdelegate.h
    lineeditwithsnippet.cpp lineeditwithsnippet.h
    listwidget.cpp listwidget.h
    locationinputwithbrowsebutton.cpp locationinputwithbrowsebutton.h
    locationlist.cpp locationlist.h
    mainwindow.cpp mainwindow.h
    markdownviewwindow.cpp markdownviewwindow.h
    messageboxhelper.cpp messageboxhelper.h
    mindmapviewwindow.cpp mindmapviewwindow.h
    navigationmode.cpp navigationmode.h
    navigationmodemgr.cpp navigationmodemgr.h
    navigationmodewrapper.h
    notebookexplorer.cpp notebookexplorer.h
    notebookexplorersession.cpp notebookexplorersession.h
    notebooknodeexplorer.cpp notebooknodeexplorer.h
    notebookselector.cpp notebookselector.h
    outlinepopup.cpp outlinepopup.h
    outlineprovider.cpp outlineprovider.h
    outlineviewer.cpp outlineviewer.h
    pdfviewwindow.cpp pdfviewwindow.h
    propertydefs.cpp propertydefs.h
    qtreewidgetstatecache.h
    quickselector.cpp quickselector.h
    searchinfoprovider.cpp searchinfoprovider.h
    searchpanel.cpp searchpanel.h
    simplesegmenthighlighter.cpp simplesegmenthighlighter.h
    snippetpanel.cpp snippetpanel.h
    statusbarhelper.cpp statusbarhelper.h
    styleditemdelegate.cpp styleditemdelegate.h
    systemtrayhelper.cpp systemtrayhelper.h
    tagexplorer.cpp tagexplorer.h
    tagpopup.cpp tagpopup.h
    tagviewer.cpp tagviewer.h
    textviewwindow.cpp textviewwindow.h
    textviewwindowhelper.h
    titlebar.cpp titlebar.h
    titletoolbar.cpp titletoolbar.h
    toolbarhelper.cpp toolbarhelper.h
    toolbox.cpp toolbox.h
    treeview.cpp treeview.h
    treewidget.cpp treewidget.h
    treewidgetitem.cpp treewidgetitem.h
    viewarea.cpp viewarea.h
    viewareasession.cpp viewareasession.h
    viewsplit.cpp viewsplit.h
    viewwindow.cpp viewwindow.h
    viewwindowsession.cpp viewwindowsession.h
    viewwindowtoolbarhelper.cpp viewwindowtoolbarhelper.h
    webpage.cpp webpage.h
    webviewer.cpp webviewer.h
    widgetsfactory.cpp widgetsfactory.h
    windowspanel.cpp windowspanel.h
    windowsprovider.cpp windowsprovider.h
    wordcountpopup.cpp wordcountpopup.h
)
