target_sources(vnote PRIVATE
    dialogs/settings/newimagehostdialog.cpp dialogs/settings/newimagehostdialog.h
    dialogs/settings/newquickaccessitemdialog.cpp dialogs/settings/newquickaccessitemdialog.h
    dialogs/settings/notemanagementpage.cpp dialogs/settings/notemanagementpage.h
    dialogs/settings/quickaccesspage.cpp dialogs/settings/quickaccesspage.h
    dialogs/settings/settingspage.cpp dialogs/settings/settingspage.h
    dialogs/settings/settingspagehelper.cpp dialogs/settings/settingspagehelper.h
    dialogs/settings/texteditorpage.cpp dialogs/settings/texteditorpage.h
    dialogs/settings/themepage.cpp dialogs/settings/themepage.h
    dialogs/settings/vipage.cpp dialogs/settings/vipage.h
    dialogs/snippetinfowidget.cpp dialogs/snippetinfowidget.h
    dialogs/snippetinfowidget2.cpp dialogs/snippetinfowidget2.h
    dialogs/snippetpropertiesdialog.cpp dialogs/snippetpropertiesdialog.h
    dialogs/snippetpropertiesdialog2.cpp dialogs/snippetpropertiesdialog2.h
    dialogs/sortdialog.cpp dialogs/sortdialog.h
    dialogs/tableinsertdialog.cpp dialogs/tableinsertdialog.h
    dialogs/updater.cpp dialogs/updater.h
    dialogs/viewtagsdialog.cpp dialogs/viewtagsdialog.h
    dockwidgethelper.cpp dockwidgethelper.h
    dragdropareaindicator.cpp dragdropareaindicator.h
    editors/graphhelper.cpp editors/graphhelper.h
    editors/graphvizhelper.cpp editors/graphvizhelper.h
    editors/markdowneditor.cpp editors/markdowneditor.h
    editors/markdowntable.cpp editors/markdowntable.h
    editors/markdowntablehelper.cpp editors/markdowntablehelper.h
    editors/markdownviewer.cpp editors/markdownviewer.h
    editors/markdownvieweradapter.cpp editors/markdownvieweradapter.h
    editors/mindmapeditor.cpp editors/mindmapeditor.h
    editors/mindmapeditoradapter.cpp editors/mindmapeditoradapter.h
    editors/pdfviewer.cpp editors/pdfviewer.h
    editors/pdfvieweradapter.cpp editors/pdfvieweradapter.h
    editors/plantumlhelper.cpp editors/plantumlhelper.h
    editors/previewhelper.cpp editors/previewhelper.h
    editors/statuswidget.cpp editors/statuswidget.h
    editors/texteditor.cpp editors/texteditor.h
    editors/webviewadapter.cpp editors/webviewadapter.h
    editreaddiscardaction.cpp editreaddiscardaction.h
    filesystemviewer.cpp filesystemviewer.h
    findandreplacewidget.cpp findandreplacewidget.h
    findandreplacewidget2.cpp findandreplacewidget2.h
    floatingwidget.cpp floatingwidget.h
    framelessmainwindow/framelessmainwindow.cpp framelessmainwindow/framelessmainwindow.h
    framelessmainwindow/framelessmainwindowimpl.h
    framelessmainwindow/framelessmainwindowlinux.cpp framelessmainwindow/framelessmainwindowlinux.h
    framelessmainwindow/framelessmainwindowwin.cpp framelessmainwindow/framelessmainwindowwin.h
    fullscreentoggleaction.cpp fullscreentoggleaction.h
    historypanel.cpp historypanel.h
    itemproxystyle.cpp itemproxystyle.h
    labelwithbuttonswidget.cpp labelwithbuttonswidget.h
    lineedit.cpp lineedit.h
    lineeditdelegate.cpp lineeditdelegate.h
    lineeditwithsnippet.cpp lineeditwithsnippet.h
    listwidget.cpp listwidget.h
    locationinputwithbrowsebutton.cpp locationinputwithbrowsebutton.h
    locationlist.cpp locationlist.h
    locationlist2.cpp locationlist2.h
    mainwindow.cpp mainwindow.h
    mainwindow2.cpp mainwindow2.h
    markdownviewwindow.cpp markdownviewwindow.h
    markdownviewwindow2.cpp markdownviewwindow2.h
    messageboxhelper.cpp messageboxhelper.h
    mindmapviewwindow.cpp mindmapviewwindow.h
    mindmapviewwindow2.cpp mindmapviewwindow2.h
    navigationmode.cpp navigationmode.h
    navigationmodemgr.cpp navigationmodemgr.h
    navigationmodeviewwrapper.h
    navigationmodewrapper.h
    notebookexplorer.cpp notebookexplorer.h
    notebookexplorer2.cpp notebookexplorer2.h
    notebookexplorersession.cpp notebookexplorersession.h
    notebooknodeexplorer.cpp notebooknodeexplorer.h
    notebookselector.cpp notebookselector.h
    notebookselector2.cpp notebookselector2.h
    outlinepopup.cpp outlinepopup.h
    outlineprovider.cpp outlineprovider.h
    outlineviewer.cpp outlineviewer.h
    pdfviewwindow.cpp pdfviewwindow.h
    pdfviewwindow2.cpp pdfviewwindow2.h
    propertydefs.cpp propertydefs.h
    qtreewidgetstatecache.h
    quickselector.cpp quickselector.h
    searchinfoprovider.cpp searchinfoprovider.h
    searchpanel.cpp searchpanel.h
    searchpanel2.cpp searchpanel2.h
    settingswidget.cpp settingswidget.h
    simplesegmenthighlighter.cpp simplesegmenthighlighter.h
    snippetpanel.cpp snippetpanel.h
    snippetpanel2.cpp snippetpanel2.h
    statusbarhelper.cpp statusbarhelper.h
    styleditemdelegate.cpp styleditemdelegate.h
    systemtrayhelper.cpp systemtrayhelper.h
    tagexplorer.cpp tagexplorer.h
    tagexplorer2.cpp tagexplorer2.h
    tagpopup.cpp tagpopup.h
    tagpopup2.cpp tagpopup2.h
    tagviewer.cpp tagviewer.h
    tagviewer2.cpp tagviewer2.h
    textviewwindow.cpp textviewwindow.h
    textviewwindow2.cpp textviewwindow2.h
    textviewwindowhelper.h
    titlebar.cpp titlebar.h
    titletoolbar.cpp titletoolbar.h
    toolbarhelper.cpp toolbarhelper.h
    toolbarhelper2.cpp toolbarhelper2.h
    toolbox.cpp toolbox.h
    treeview.cpp treeview.h
    treewidget.cpp treewidget.h
    treewidgetitem.cpp treewidgetitem.h
    viewarea.cpp viewarea.h
    viewarea2.cpp viewarea2.h
    viewareahomewidget.cpp viewareahomewidget.h
    viewareasession.cpp viewareasession.h
    viewsplit.cpp viewsplit.h
    viewsplit2.cpp viewsplit2.h
    viewwindow.cpp viewwindow.h
    viewwindow2.cpp viewwindow2.h
    viewwindowsession.cpp viewwindowsession.h
    viewwindowtoolbarhelper.cpp viewwindowtoolbarhelper.h
    viewwindowtoolbarhelper2.cpp viewwindowtoolbarhelper2.h
    webpage.cpp webpage.h
    webviewer.cpp webviewer.h
    widgetviewwindow2.cpp widgetviewwindow2.h
    widgetsfactory.cpp widgetsfactory.h
    wordcountpanel.cpp wordcountpanel.h
    wordcountpopup.cpp wordcountpopup.h
    wordcountpopup2.cpp wordcountpopup2.h
)
